ZIP,Neighborhood,Borough,Cases,"Cases per 100,000","Deaths per 100,000",Percent positive<br>(of people tested)
10001,Chelsea/NoMad/West Chelsea,Manhattan,415,1761.23,101.85,7.78
10002,Chinatown/Lower East Side,Manhattan,1214,1581.65,208.45,11
10003,East Village/Gramercy/Greenwich Village,Manhattan,504,936.77,63.2,5.92
10004,Financial District,Manhattan,36,986.14,27.39,6.36
10005,Financial District,Manhattan,76,905.18,23.82,5.71
10006,Financial District,Manhattan,35,1012.21,0,5.78
10007,TriBeCa,Manhattan,67,812.15,36.36,4.77
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,774,1317.49,117.45,7.94
10010,Flatiron/Gramercy/Kips Bay,Manhattan,304,939.09,58.69,5.19
10011,Chelsea,Manhattan,574,1159.58,86.87,6.47
10012,Greenwich Village/SoHo,Manhattan,187,779.78,37.53,5.36
10013,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,298,1026.49,72.34,5.7
10014,Hudson Square/Meatpacking District/West Village,Manhattan,354,1140.35,93.42,5.97
10016,Kips Bay/Murray Hill/NoMad,Manhattan,780,1485.03,93.29,7.56
10017,East Midtown/Murray Hill,Manhattan,156,967.31,49.61,5.64
10018,Hell's Kitchen/Midtown Manhattan,Manhattan,248,2601.92,52.46,8.55
10019,Hell's Kitchen/Midtown Manhattan,Manhattan,655,1612.05,100.91,7.6
10021,Lenox Hill/Upper East Side,Manhattan,606,1371.8,147.14,6.99
10022,East Midtown,Manhattan,371,1223.02,98.9,6.33
10023,Lincoln Square,Manhattan,608,1008.71,89.59,5.87
10024,Upper West Side,Manhattan,783,1365.59,127.32,7.24
10025,Manhattan Valley/Morningside Heights/Upper West Side,Manhattan,1466,1587.72,188.45,7.75
10026,Central Harlem (South),Manhattan,703,1801.73,120.46,11.62
10027,Central Harlem (South)/Morningside Heights/West Harlem,Manhattan,1123,1764.86,177.59,11.12
10028,Upper East Side/Yorkville,Manhattan,504,1025.33,65.1,6.34
10029,East Harlem,Manhattan,1925,2441.61,267.63,14.02
10030,Central Harlem (North),Manhattan,545,1858.68,190.98,12.96
10031,Hamilton Heights/West Harlem,Manhattan,1433,2366.37,216.33,13.57
10032,Washington Heights (South),Manhattan,1662,2702.77,281.33,14.93
10033,Washington Heights (North)/Washington Heights (South),Manhattan,1447,2443.83,202.67,14.73
10034,Inwood/Washington Heights (North),Manhattan,784,1820.14,162.51,11.81
10035,East Harlem,Manhattan,1078,3131.29,389.23,15.7
10036,Hell's Kitchen/Midtown Manhattan,Manhattan,481,1835.09,148.79,8.81
10037,Central Harlem (North)/East Harlem,Manhattan,553,2678.02,305.09,13.39
10038,Chinatown/Financial District,Manhattan,268,1215.53,127,8.26
10039,Central Harlem (North)/Washington Heights (South),Manhattan,568,2146.84,241.9,14.65
10040,Washington Heights (North),Manhattan,1205,2689.24,263.34,15.28
10044,Roosevelt Island,Manhattan,248,2119.61,307.68,12.27
10065,Lenox Hill/Upper East Side,Manhattan,339,1166.49,96.35,5.78
10069,Lincoln Square,Manhattan,63,993.98,31.56,6.26
10075,Lenox Hill/Upper East Side,Manhattan,433,1832.1,190.4,8.69
10128,Upper East Side/Yorkville,Manhattan,685,1116.51,66.83,6.44
10280,Battery Park City,Manhattan,62,644.58,0,5.77
10282,Battery Park City,Manhattan,79,1432.34,271.96,10.6
10301,Silver Lake/St. George,Staten Island,1269,3203.45,267.59,17.33
10302,Elm Park,Staten Island,654,3483.54,170.45,21.48
10303,Graniteville/Mariner's Harbor/Port Ivory,Staten Island,917,3495.78,171.55,19.66
10304,New Dorp/Todt Hill,Staten Island,1446,3406.46,428.75,18.15
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,Staten Island,1315,3089.68,187.97,18.2
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,Staten Island,1517,2825.71,152.74,16.07
10307,Tottenville,Staten Island,407,2675.07,98.59,17.71
10308,Great Kills,Staten Island,677,2284.44,94.48,16.08
10309,Charleston/Prince's Bay/Woodrow,Staten Island,885,2681.41,93.93,16.69
10310,Port Richmond/Randall Manor/West Brighton,Staten Island,730,3058.11,138.24,16.7
10312,Annadale/Rossville,Staten Island,1597,2648.23,97.84,16.97
10314,Bloomfield/Freshkills Park,Staten Island,2775,3055.01,222.38,17.79
10451,Concourse/Melrose,Bronx,1658,3474.52,310.15,17.64
10452,Concourse/Highbridge,Bronx,2599,3373.79,219.38,18.81
10453,Morris Heights/Mount Hope/University Heights,Bronx,2571,3166.88,200.78,19.7
10454,Mott Haven/Port Morris,Bronx,1223,3199.61,274.7,17.42
10455,Mott Haven,Bronx,1391,3298.21,256.08,18.74
10456,Claremont/Morrisania,Bronx,2715,2905.55,307.14,17.31
10457,Belmont/Claremont/Mount Hope/Tremont,Bronx,2356,3154.58,247.71,17.57
10458,Belmont/Fordham University/Kingsbridge,Bronx,2252,2687.1,149.15,18.21
10459,Charlotte Gardens/Hunts Point,Bronx,1611,3331.64,343.3,18.86
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,Bronx,1788,2976.37,209.74,18.75
10461,Morris Park/Pelham Bay/Westchester Square,Bronx,1927,3894.54,276.88,18.68
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,Bronx,2391,3091.85,230.18,17.49
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,Bronx,2168,3041.21,297.39,15.31
10464,City Island,Bronx,129,2963.37,206.75,14.48
10465,Country Club/Throgs Neck,Bronx,1559,3623.02,192.89,18.3
10466,Edenwald/Wakefield,Bronx,2531,3507.16,232.79,21.1
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,Bronx,3645,3616.64,313.54,19.85
10468,Fordham/Kingsbridge/University Heights,Bronx,2958,3857.53,286.9,18.85
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,Bronx,3164,4424.66,496.45,20.93
10470,Wakefield/Woodlawn,Bronx,474,3360.81,141.81,17.77
10471,Fieldston/North Riverdale/Riverdale,Bronx,837,3939.33,390.64,15.32
10472,Soundview,Bronx,2143,3155.46,276.82,21.25
10473,Castle Hill/Clason Point/Soundview,Bronx,2058,3323.36,219.62,18.86
10474,Hunts Point,Bronx,345,2773.74,168.84,19.38
10475,Co-op City/Edenwald,Bronx,1808,4133.21,397.78,20.63
11004,Bellerose/Douglaston-Little Neck,Queens,612,3262.51,357.17,14.39
11101,Astoria (South)/Long Island City/Sunnyside,Queens,687,1951.48,107.94,9.42
11102,Astoria (North),Queens,669,2050.08,239.02,11.59
11103,Astoria (North)/Astoria (South),Queens,613,1675.52,142.13,10.08
11104,Sunnyside,Queens,529,2135.16,169.52,11.36
11105,Ditmars Steinway,Queens,519,1445.89,119.79,9.01
11106,Astoria (South),Queens,719,1859.59,134.49,11.47
11109,Long Island City,Queens,59,1163.56,39.44,5.76
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,Brooklyn,780,1280.62,154.33,6.24
11203,East Flatbush (North)/East Flatbush (South),Brooklyn,2195,2990.77,329.73,18.99
11204,Bensonhurst/Mapleton,Brooklyn,2132,2687.76,179.02,16.68
11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,Brooklyn,790,1794.92,113.6,10.66
11206,Williamsburg (South),Brooklyn,1740,2035.17,178.95,12.63
11207,Cypress Hills/East New York,Brooklyn,2284,2561.78,240.03,17.45
11208,Cypress Hills/East New York,Brooklyn,2574,2692.25,258.35,18.88
11209,Bay Ridge/Fort Hamilton,Brooklyn,1209,1802.3,168.45,11.02
11210,Flatlands/Midwood,Brooklyn,1796,2677.03,223.58,17.36
11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),Brooklyn,2242,2251.12,136.55,11.46
11212,Ocean Hill-Brownsville,Brooklyn,2035,2556.85,291.49,17.86
11213,Crown Heights (East),Brooklyn,1500,2328.25,225.06,14.72
11214,Bath Beach/Bensonhurst/Gravesend,Brooklyn,1658,1776.43,193.93,13.82
11215,Gowanus/Park Slope/Windsor Terrace,Brooklyn,663,948.06,65.78,5.84
11216,Bedford-Stuyvesant (West)/Crown Heights (West),Brooklyn,816,1469.27,135.04,9
11217,Boerum Hill/Park Slope,Brooklyn,662,1394.37,179.04,8.81
11218,Kensington/Windsor Terrace,Brooklyn,1844,2432.51,178.09,14.58
11219,Borough Park,Brooklyn,3207,3453.66,250.92,16.65
11220,Sunset Park,Brooklyn,1744,1771.46,167.6,14.67
11221,Bedford-Stuyvesant (East)/Bushwick,Brooklyn,1438,1760.69,177.54,11.92
11222,Greenpoint,Brooklyn,500,1375.55,88.04,6.81
11223,Gravesend/Homecrest,Brooklyn,1826,2283.72,180.1,15.78
11224,Brighton Beach/Coney Island/Seagate,Brooklyn,1308,2940.16,472.04,18.27
11225,Crown Heights (West)/Prospect Lefferts Gardens,Brooklyn,1227,2126.09,239.12,13.11
11226,Flatbush/Prospect Lefferts Gardens,Brooklyn,2482,2505.52,304.86,15.95
11228,Bath Beach/Dyker Heights,Brooklyn,718,1623.88,185.46,13.57
11229,Gerritsen Beach/Homecrest/Sheepshead Bay,Brooklyn,1875,2208.24,175.48,11.91
11230,Midwood,Brooklyn,2498,2801.52,254.58,15.76
11231,Carroll Gardens/Cobble Hill/Red Hook,Brooklyn,448,1210.98,91.91,7.24
11232,Sunset Park,Brooklyn,593,2097.55,148.56,14.1
11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,Brooklyn,1370,1898.94,188.51,15.25
11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,Brooklyn,2353,2468.92,204.61,17.57
11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,Brooklyn,2169,2726.93,374.65,15.85
11236,Canarsie,Brooklyn,2892,2986.15,306.67,20.11
11237,Bushwick/East Williamsburg,Brooklyn,1075,2120.49,224.87,13.03
11238,Clinton Hill/Prospect Heights,Brooklyn,854,1581.02,192.54,8.11
11239,East New York,Brooklyn,551,4438.76,716.97,17.43
11354,Flushing/Murray Hill,Queens,1332,2399.21,531.36,12.7
11355,Flushing/Murray Hill/Queensboro Hill,Queens,1500,1874.67,208.71,13.08
11356,College Point,Queens,604,2589.75,180.08,16.86
11357,Whitestone,Queens,873,2183.83,260.16,14.1
11358,Auburndale/Murray Hill,Queens,617,1736,120.99,11.21
11360,Bayside (North),Queens,334,1770.65,143.14,10.53
11361,Bayside (North)/Bayside (South),Queens,482,1723.15,203.78,11.78
11362,Douglaston-Little Neck,Queens,342,1928.06,202.95,12.91
11363,Douglaston-Little Neck,Queens,103,1438.74,69.84,10.88
11364,Bayside (South)/Oakland Gardens,Queens,484,1400.36,101.27,10.74
11365,Auburndale/Fresh Meadows/Pomonok/Utopia,Queens,900,2043.1,152.1,13.93
11366,Fresh Meadows/Hillcrest,Queens,404,2932.34,195.97,18.52
11367,Kew Gardens Hills/Pomonok,Queens,1110,2640.39,159.37,16.18
11368,Corona/North Corona,Queens,4917,4406.15,396.08,22.06
11369,Airport/East Elmhurst,Queens,1690,4634.93,490.92,23.11
11370,Jackson Heights/Rikers Island,Queens,1403,4282.84,195.37,22.05
11372,Jackson Heights,Queens,2703,4320.45,407.59,19.28
11373,Elmhurst,Queens,3396,3656.5,317.63,18.61
11374,Rego Park,Queens,1126,2677.92,235.45,16.31
11375,Forest Hills,Queens,1509,2138.82,256.54,14.06
11377,Woodside,Queens,2409,2785.98,224.36,15.08
11378,Maspeth,Queens,787,2275,211.02,14.32
11379,Middle Village,Queens,860,2375.98,267.99,14.72
11385,Glendale/Ridgewood,Queens,2323,2256.88,136.99,15.61
11411,Cambria Heights,Queens,715,3488.78,243.97,23.02
11412,St. Albans,Queens,1297,3296.32,231.28,21.85
11413,Laurelton/Rosedale,Queens,1378,3157.08,233.69,22.03
11414,Hamilton Beach/Howard Beach/Lindenwood,Queens,834,2950.59,219.35,20.48
11415,Kew Gardens,Queens,556,2890.68,265.15,16.9
11416,Ozone Park,Queens,753,2829.29,206.65,20.66
11417,Ozone Park,Queens,923,2951.65,147.1,19
11418,Richmond Hill,Queens,1176,3086.2,278.18,19.89
11419,Richmond Hill/South Ozone Park,Queens,1275,2507.43,188.79,21.19
11420,South Ozone Park,Queens,1432,2957.72,221,21.22
11421,Woodhaven,Queens,1253,2968.53,244.02,19.9
11422,Rosedale,Queens,1044,3095.94,198.69,21.2
11423,Hollis/Holliswood,Queens,1128,3520.47,327.7,22.06
11426,Bellerose,Queens,517,2538.88,166.97,18.62
11427,Bellerose/Hollis Hills/Holliswood,Queens,822,3541.21,219.71,19.85
11428,Queens Village,Queens,696,3601.1,279.4,22.44
11429,Queens Village,Queens,1005,3584.63,263.94,21.34
11432,Hillcrest/Jamaica Estates/Jamaica Hills,Queens,1918,3035.03,398.76,19.41
11433,Jamaica,Queens,996,2763.92,219.23,19.66
11434,Airport/South Jamaica/Springfield Gardens/St. Albans,Queens,2196,3251.59,288.73,21.04
11435,Briarwood/Jamaica,Queens,1712,2968.93,258.39,19.38
11436,South Jamaica/South Ozone Park,Queens,563,2705.77,216.27,20.16
11691,Edgemere/Far Rockaway,Queens,2537,3917.6,569.8,18.51
11692,Arverne/Edgemere,Queens,666,3310.1,462.22,17.26
11693,Arverne/Broad Channel,Queens,344,2778.39,234.22,18.08
11694,Belle Harbor-Neponsit/Rockaway Park,Queens,757,3718.85,432.31,19.42
11697,Breezy Point,Queens,111,3138.53,113.1,8.27